--              (C) Copyright OASIS Open 2005, 2010.               --
--              (C) Copyright IBM Corporation 2001, 2004.          --
--              All Rights Reserved.                               --
--                                                                 --
--  Catalog for Dita XSDs  --
--  It includes both SYSTEM and URI catalog declerations.  
       - The SYSTEM declarations are used by the Apache Catalog Resolver.
       - The URI declarations are the proper declerations as per the OASIS Entity 
       Resolution Committee.  They are included in case some entity resolves adhere
       to the spec to resolve the location of the schemas.
   --
BASE "base/xsd/" 
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningPlanGrp.xsd:1.x" "learningPlanGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningPlanGrp.xsd:1.2" "learningPlanGrp.xsd"

URI "learningSummary.xsd" "learningSummary.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummary.xsd" "learningSummary.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummary.xsd:1.x" "learningSummary.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummary.xsd:1.2" "learningSummary.xsd"

URI "learningSummaryGrp.xsd" "learningSummaryGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummaryGrp.xsd" "learningSummaryGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummaryGrp.xsd:1.x" "learningSummaryGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummaryGrp.xsd:1.2" "learningSummaryGrp.xsd"

URI "learningSummaryMod.xsd" "learningSummaryMod.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummaryMod.xsd" "learningSummaryMod.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummaryMod.xsd:1.x" "learningSummaryMod.xsd"
URI "urn:oasis:names:tc:dita:spec:learning:xsd:learningSummaryMod.xsd:1.2" "learningSummaryMod.xsd"

--  Subject scheme package for controlled vocabularies  --

BASE "../../subjectScheme/xsd/" 
URI "subjectScheme.xsd" "subjectScheme.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectScheme.xsd" "subjectScheme.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectScheme.xsd:1.x" "subjectScheme.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectScheme.xsd:1.2" "subjectScheme.xsd"

URI "subjectSchemeMod.xsd" "subjectSchemeMod.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectSchemeMod.xsd" "subjectSchemeMod.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectSchemeMod.xsd:1.x" "subjectSchemeMod.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectSchemeMod.xsd:1.2" "subjectSchemeMod.xsd"

URI "subjectSchemeGrp.xsd" "subjectSchemeGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectSchemeGrp.xsd" "subjectSchemeGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectSchemeGrp.xsd:1.x" "subjectSchemeGrp.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:subjectSchemeGrp.xsd:1.2" "subjectSchemeGrp.xsd"

URI "classifyMap.xsd" "classifyMap.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:classifyMap.xsd" "classifyMap.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:classifyMap.xsd:1.x" "classifyMap.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:classifyMap.xsd:1.2" "classifyMap.xsd"

URI "classifyDomain.xsd" "classifyDomain.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:classifyDomain.xsd" "classifyDomain.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:classifyDomain.xsd:1.x" "classifyDomain.xsd"
URI "urn:oasis:names:tc:dita:spec:classification:xsd:classifyDomain.xsd:1.2" "classifyDomain.xsd"

--  Modules and document types from the OASIS DITA Machine Industry Subcommittee  --

BASE "../../machineryIndustry/xsd/" 
URI "machineryTask.xsd" "machineryTask.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTask.xsd" "machineryTask.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTask.xsd:1.x" "machineryTask.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTask.xsd:1.2" "machineryTask.xsd"

URI "machineryTaskbodyConstraintMod.xsd" "machineryTaskbodyConstraintMod.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTaskbodyConstraintMod.xsd" "machineryTaskbodyConstraintMod.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTaskbodyConstraintMod.xsd:1.x" "machineryTaskbodyConstraintMod.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTaskbodyConstraintMod.xsd:1.2" "machineryTaskbodyConstraintMod.xsd"

URI "machineryTaskbodyConstraintIntMod.xsd" "machineryTaskbodyConstraintIntMod.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTaskbodyConstraintIntMod.xsd" "machineryTaskbodyConstraintIntMod.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTaskbodyConstraintIntMod.xsd:1.x" "machineryTaskbodyConstraintIntMod.xsd"
URI "urn:oasis:names:tc:dita:spec:machinery:xsd:machineryTaskbodyConstraintIntMod.xsd:1.2" "machineryTaskbodyConstraintIntMod.xsd"

--  DITAVal package for conditional processing  --

BASE "../../ditaval/xsd/" 
URI "ditaval.xsd" "ditaval.xsd"
URI "urn:oasis:names:tc:dita:xsd:ditaval.xsd" "ditaval.xsd"
URI "urn:oasis:names:tc:dita:xsd:ditaval.xsd:1.x" "ditaval.xsd"
URI "urn:oasis:names:tc:dita:xsd:ditaval.xsd:1.2" "ditaval.xsd"

